Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-beast/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/rfc6455.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/stream_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/teardown.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/impl/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/option.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/rfc6455.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/stream_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/stream_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket/teardown.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/websocket.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/deflate_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/bitstream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/deflate_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/deflate_stream.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/inflate_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/inflate_stream.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/ranges.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/detail/window.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/impl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/inflate_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib/zlib.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/zlib.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/http
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/http/icy_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/http/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/http/impl/icy_stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/detail/stream_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/detail/stream_state.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/fail_count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/immediate_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/impl/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/impl/error.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/impl/fail_count.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/impl/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/impl/stream.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/test/tcp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/amount.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/detail/const_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/dstream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/global_suites.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/main.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/match.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/recorder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/reporter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/results.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/runner.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/suite.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/suite_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast/_experimental/unit_test/suite_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/include/boost/beast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/lib/cmake/boost_beast-1.86.0/boost_beast-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/lib/cmake/boost_beast-1.86.0/boost_beast-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-beast_x64-windows/lib/cmake/boost_beast-1.86.0/boost_beast-config-version.cmake

