Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-mysql/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/tcp_ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/throw_on_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/underlying_row.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/unix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql/unix_ssl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/include/boost/mysql.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/lib/cmake/boost_mysql-1.86.0/boost_mysql-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/lib/cmake/boost_mysql-1.86.0/boost_mysql-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-mysql_x64-windows/lib/cmake/boost_mysql-1.86.0/boost_mysql-config-version.cmake

