Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-metaparse/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/nth_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/nth_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/one_char_except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/one_char_except_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/one_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/repeated_one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/repeated_one_of1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/cpp98/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/debug_parsing_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/define_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/digit_val.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/entire_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/digit_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/end_of_input_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/expected_to_fail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/index_out_of_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/letter_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/literal_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/none_of_the_expected_cases_found.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/unexpected_character.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/unexpected_end_of_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/unpaired.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/error/whitespace_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fail.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fail_at_first_char_expected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fail_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/first_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldl1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldl_reject_incomplete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldl_reject_incomplete1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldl_reject_incomplete_start_with_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldl_start_with_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldr1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldr_reject_incomplete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldr_reject_incomplete1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/foldr_start_with_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/accept.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/build_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_col.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_position.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_prev_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_remaining.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/get_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/next_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/next_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/reject.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/source_position.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/fwd/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_col.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_position.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_prev_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_remaining.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/get_result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/if_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/apply_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/assert_string_length.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/at_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/back_inserter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/front_inserter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/fwd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/fwd/iterate_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/has_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/is_char_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/iterate_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/iterate_impl_unchecked.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/next_digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/no_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/returns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/string_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/string_iterator_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/impl/void_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/int_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/is_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/iterate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/iterate_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/keyword.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/last_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/lit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/lit_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/look_ahead.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/middle_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/next_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/next_line.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/nth_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/nth_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/one_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/one_char_except.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/one_char_except_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/one_of_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/range_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/reject.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/repeated.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/repeated1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/repeated_one_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/repeated_one_of1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/repeated_reject_incomplete.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/repeated_reject_incomplete1.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/return_.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/sequence_apply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/source_position.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/source_position_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/space.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/spaces.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/start.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/string_tag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/string_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/swap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/token.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/transform_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/transform_error_message.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/unless_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/digit_to_int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/digit_to_int_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/int_to_digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/int_to_digit_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/in_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/in_range_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/is_digit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/is_lcase_letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/is_letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/is_ucase_letter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/is_whitespace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/v1/util/is_whitespace_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/include/boost/metaparse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/lib/cmake/boost_metaparse-1.86.0/boost_metaparse-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/lib/cmake/boost_metaparse-1.86.0/boost_metaparse-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-metaparse_x64-windows/lib/cmake/boost_metaparse-1.86.0/boost_metaparse-config-version.cmake

