Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-asio/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_recvmsg_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_recv_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_sendto_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_send_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_socket_service_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/io_uring_wait_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/is_buffer_sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/is_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/keyword_tss_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/kqueue_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/limits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/local_free_on_block_exit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/noncopyable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/non_const_lvalue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_fenced_block.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_global.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_signal_blocker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_socket_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_static_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/null_tss_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/object_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/old_win_sdk_compat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/op_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/pipe_select_interrupter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/pop_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_fd_set_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_global.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_serial_port_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_signal_blocker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_static_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/posix_tss_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/push_options.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_descriptor_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_null_buffers_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_accept_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_connect_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_recvfrom_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_recvmsg_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_recv_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_sendto_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_send_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_socket_service_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactive_wait_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactor_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/reactor_op_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/recycling_allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/regex_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolver_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolver_service_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolve_endpoint_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolve_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/resolve_query_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler_operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler_task.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scheduler_thread_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scoped_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/scoped_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/select_interrupter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/select_reactor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/service_registry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_blocker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_init.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/signal_set_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_holder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_ops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_option.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_select_interrupter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/socket_types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/source_location.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/static_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_fenced_block.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_global.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_static_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/std_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/strand_executor_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/strand_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/string_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread_group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/thread_info_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/throw_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/throw_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timed_cancel_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue_ptime.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_queue_set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_scheduler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/timer_scheduler_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/tss_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wait_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wait_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winapp_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wince_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_async_manager.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_async_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_resolver_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_resolve_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_socket_connect_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_socket_recv_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_socket_send_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_ssocket_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_ssocket_service_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_timer_scheduler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winrt_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/winsock_init.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_fd_set_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_global.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_file_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_handle_read_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_handle_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_handle_write_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_io_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_null_buffers_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_operation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_overlapped_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_overlapped_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_serial_port_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_accept_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_connect_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_recvfrom_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_recvmsg_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_recv_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_send_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_socket_service_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_thread_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_iocp_wait_op.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_object_handle_service.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_static_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/win_tss_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/work_dispatcher.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/detail/wrapped_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/dispatch.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/allocator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/any_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/bad_executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/blocking.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/blocking_adaptation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/context_as.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/impl/bad_executor.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/invocable_archetype.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/mapping.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/occupancy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/outstanding_work.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/prefer_only.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution/relationship.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/execution_context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/executor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/executor_work_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/as_single.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/as_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/awaitable_operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/basic_channel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/basic_concurrent_channel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/cancellation_condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/channel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/channel_error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/channel_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/concurrent_channel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/coro.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/coro_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/co_composed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/co_spawn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-asio_x64-windows/include/boost/asio/experimental/deferred.hpp
