Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-gil/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/get_num_bits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/get_pixel_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/is_bit_aligned.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/is_homogeneous.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/is_similar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions/pixel_bit_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/metafunctions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/extension/toolbox/toolbox.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/gray.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/histogram.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/adaptive_histogram_equalization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/convolve.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/filter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/harris.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/hessian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/histogram_equalization.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/histogram_matching.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/kernel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/morphology.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/scaling.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_processing/threshold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/image_view_factory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/bit_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/conversion_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/detail/dynamic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/detail/filesystem.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/error.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/get_reader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/get_read_device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/get_writer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/get_write_device.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/make_backend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/make_dynamic_image_reader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/make_dynamic_image_writer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/make_reader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/make_scanline_reader.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/make_writer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/path_spec.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/reader_base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/read_and_convert_image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/read_and_convert_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/read_image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/read_image_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/read_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/row_buffer_helper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/scanline_read_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/typedefs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/io/write_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/iterator_from_2d.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/locator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/metafunctions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/packed_pixel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/pixel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/pixel_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/pixel_iterator_adaptor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/pixel_numeric_operations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/planar_pixel_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/planar_pixel_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/position_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/premultiply.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/promote_integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/rgb.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/rgba.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/step_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/typedefs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/utilities.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil/virtual_locator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/include/boost/gil.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/lib/cmake/boost_gil-1.86.0/boost_gil-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/lib/cmake/boost_gil-1.86.0/boost_gil-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-gil_x64-windows/lib/cmake/boost_gil-1.86.0/boost_gil-config-version.cmake

