Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-compute/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/as.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/bind.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/convert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/detail/macros.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/detail/nvidia_ballot.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/detail/nvidia_popcount.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/detail/unpack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/field.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/identity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/integer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/logical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/math.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/popcount.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional/relational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image/image1d.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image/image2d.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image/image3d.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image/image_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image/image_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image/image_sampler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image2d.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image3d.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image_format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/image_sampler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/eigen
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/eigen/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/eigen.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opencv
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opencv/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opencv/highgui.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opencv/ocl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opencv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/acquire.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/cl_gl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/cl_gl_ext.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/gl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/opengl_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/opengl_renderbuffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl/opengl_texture.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/opengl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt/qimage.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt/qpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt/qpointf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt/qtcore.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt/qtgui.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt/qvector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/qt.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/vtk
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/vtk/bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/vtk/data_array.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/vtk/matrix4x4.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/vtk/points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/interop/vtk.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/buffer_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/constant_buffer_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/constant_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/counting_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/detail/get_base_iterator_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/detail/swizzle_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/discard_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/function_input_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/permutation_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/strided_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/transform_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator/zip_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/kernel.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/context.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/functional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/get.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/make_pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/make_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/placeholder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/placeholders.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda/result_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/lambda.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/memory
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/memory/local_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/memory/svm_ptr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/memory_object.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/pipe.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/platform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/program.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/bernoulli_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/default_random_engine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/discrete_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/linear_congruential_engine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/mersenne_twister_engine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/normal_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/threefry_engine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/uniform_int_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random/uniform_real_distribution.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/random.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/source.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/svm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/system.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/builtin.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/complex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/fundamental.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/size_t.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/types.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/common_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/detail/capture_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/is_device_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/is_fundamental.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/is_vector_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/make_vector_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/result_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/scalar_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/type_definition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/type_name.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits/vector_size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/user_event.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility/dim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility/extents.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility/invoke.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility/program_cache.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility/source.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility/wait_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute/wait_list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/include/boost/compute.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/lib/cmake/boost_compute-1.86.0/boost_compute-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/lib/cmake/boost_compute-1.86.0/boost_compute-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-compute_x64-windows/lib/cmake/boost_compute-1.86.0/boost_compute-config-version.cmake

