Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-graph/x64-windows-dbg'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/reverse_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/rmat_graph_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/r_c_shortest_paths.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/sequential_vertex_coloring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/simple_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/sloan_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/smallest_last_ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/small_world_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/ssca_graph_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/stanford_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/stoer_wagner_min_cut.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/strong_components.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/st_connected.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/subgraph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/successive_shortest_path_nonnegative_weights.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/tiernan_all_cycles.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/topological_sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/topology.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/transitive_closure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/transitive_reduction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/transpose_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/tree_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/two_bit_color_map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/two_graphs_common_spanning_trees.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/undirected_dfs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/undirected_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/use_mpi.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/vector_as_graph.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/vertex_and_edge_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/vf2_sub_graph_iso.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/visitors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/wavefront.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/graph/write_dimacs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/bucket_sorter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/container_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/detail/disjoint_sets.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/detail/property.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/disjoint_sets.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/fenced_priority_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/fibonacci_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/indirect_cmp.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/is_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/mutable_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/mutable_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/property.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/property_serialize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/relaxed_heap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/include/boost/pending/stringtok.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/lib/boost_graph-vc143-mt-gd-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/bin/boost_graph-vc143-mt-gd-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/bin/boost_graph-vc143-mt-gd-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/lib/cmake/boost_graph-1.86.0/boost_graph-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/lib/cmake/boost_graph-1.86.0/boost_graph-targets-debug.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/lib/cmake/boost_graph-1.86.0/boost_graph-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-graph_x64-windows/debug/lib/cmake/boost_graph-1.86.0/boost_graph-config-version.cmake

