Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-iostreams/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/restrict.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/seek.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/skip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/slice.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/stream_buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/tee.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/traits_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/include/boost/iostreams/write.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/lib/boost_iostreams-vc143-mt-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/bin/boost_iostreams-vc143-mt-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/bin/boost_iostreams-vc143-mt-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/lib/cmake/boost_iostreams-1.86.0/boost_iostreams-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/lib/cmake/boost_iostreams-1.86.0/boost_iostreams-targets-release.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/lib/cmake/boost_iostreams-1.86.0/boost_iostreams-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-iostreams_x64-windows/lib/cmake/boost_iostreams-1.86.0/boost_iostreams-config-version.cmake

