Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-thread/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/poly_shared_lockable_adapter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/condition_variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/condition_variable_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/once.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/once_atomic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/pthread_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/pthread_mutex_scoped_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/shared_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/thread_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/pthread/thread_heap_alloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/reverse_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/scoped_thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/shared_lock_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/shared_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/strict_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/synchronized_value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/sync_bounded_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/sync_queue.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/testable_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/thread_functors.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/thread_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/thread_only.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/thread_pool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/thread_time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/tss.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/user_scheduler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/v2
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/v2/shared_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/basic_recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/basic_timed_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/condition_variable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/interlocked_read.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/mfc_thread_init.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/once.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/recursive_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/shared_mutex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/thread_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/thread_heap_alloc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/win32/thread_primitives.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/with_lock_guard.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread/xtime.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/include/boost/thread.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/lib/boost_thread-vc143-mt-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/bin/boost_thread-vc143-mt-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/bin/boost_thread-vc143-mt-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/lib/cmake/boost_thread-1.86.0/boost_thread-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/lib/cmake/boost_thread-1.86.0/boost_thread-targets-release.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/lib/cmake/boost_thread-1.86.0/boost_thread-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-thread_x64-windows/lib/cmake/boost_thread-1.86.0/boost_thread-config-version.cmake

