Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-type-traits/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_const.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_cv.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_cv_ref.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_extent.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_pointer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/remove_volatile.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/same_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/transform_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/type_identity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits/type_with_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/include/boost/utility/declval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/lib/cmake/boost_type_traits-1.86.0/boost_type_traits-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/lib/cmake/boost_type_traits-1.86.0/boost_type_traits-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-type-traits_x64-windows/lib/cmake/boost_type_traits-1.86.0/boost_type_traits-config-version.cmake

