Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-spirit/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/ast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/ast_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/common_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/impl/parse_tree_utils.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/impl/tree_to_xml.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/parsetree.dtd
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/parse_tree.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/parse_tree_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/parse_tree_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/tree_to_xml.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/tree/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/chset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/chset_operators.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/confix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/confix_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/distinct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/distinct_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/escape_char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/escape_char_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/flush_multi_pass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/functor_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/grammar_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/grammar_def_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset/basic_chset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset/basic_chset.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset/range_run.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset/range_run.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/chset_operators.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/confix.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/escape_char.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/lists.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/impl/regex.ipp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/lists.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/lists_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/loops.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/regex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/rule_parser.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/scoped_lock.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility/typeof.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/utility.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic/version.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/classic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/action
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/action/action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auto
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auto/auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auto/create_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auto/meta_create.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auxiliary
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auxiliary/attr_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auxiliary/eol.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auxiliary/eps.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auxiliary/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/auxiliary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/binary
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/binary/binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/binary/padding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/binary.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/char
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/char/char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/char/char_class.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/char/char_generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/char.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/delimit_flag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/delimit_out.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/alternative_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/as.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/attributes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/default_width.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/enable_lit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/extract_from.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/fail_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/generate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/generate_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/generate_to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/get_casetag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/get_stricttag.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/indirect_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/output_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/pass_container.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/string_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/string_generate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/detail/unused_delimiter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/as.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/buffer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/center_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/columns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/delimit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/duplicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/encoding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/left_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/maxwidth.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/no_delimit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/omit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/right_alignment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/strict_relaxed.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/upper_lower_case.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive/verbatim.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/directive.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/format.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/format_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/generate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/generate_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/generator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/meta_compiler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/debug_handler.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/debug_handler_state.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/detail/fcall.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/detail/generator_binder.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/detail/parameterized.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/grammar.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/nonterminal_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/rule.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal/simple_trace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/nonterminal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/bool_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/detail/bool_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/detail/numeric_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/detail/real_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/int.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/real.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/real_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric/uint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/numeric.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/alternative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/and_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/kleene.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/list.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/not_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/operator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/phoenix_attributes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/reference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/detail/format_manip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/detail/format_manip_auto.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/format_manip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/format_manip_attr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/ostream_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/stream.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/string
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/string/lit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/string/symbols.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma/what.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/karma.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/argument.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/argument_phoenix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/detail/sequence_function.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/domain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/char_token_def.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/functor_data.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/generate_static.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/iterator_tokenizer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/lexer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-spirit_x64-windows/include/boost/spirit/home/lex/lexer/lexertl/position_token.hpp
