Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-interprocess/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/winapi_mutex_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/winapi_semaphore_wrapper.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/sync/windows/winapi_wrapper_common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/timed_utils.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/windows_shared_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/xsi_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/include/boost/interprocess/xsi_shared_memory.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/lib/cmake/boost_interprocess-1.86.0/boost_interprocess-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/lib/cmake/boost_interprocess-1.86.0/boost_interprocess-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-interprocess_x64-windows/lib/cmake/boost_interprocess-1.86.0/boost_interprocess-config-version.cmake

