Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-hana/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/and.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/any.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/any_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/ap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/append.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/at_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/basic_tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/cartesian_product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/chain.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/comparing.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/applicative.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/comonad.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/comparable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/euclidean_ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/foldable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/functor.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/hashable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/iterable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/logical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/metafunction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/monad.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/monad_plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/monoid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/orderable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/searchable.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/concept/struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/contains.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/common.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/default.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/is_a.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/tag_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/to.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core/when.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/core.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/count.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/count_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/cycle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/define_struct.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/div.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/drop_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/drop_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/drop_front_exactly.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/drop_while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/duplicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/erase_key.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/eval.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/eval_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/extend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/extract.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/fill.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/filter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/find.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/find_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/first.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/flatten.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/fold_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/fold_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/fuse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/greater.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/greater_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/index_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/insert_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/intersperse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/is_disjoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/is_subset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/keys.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/length.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/less.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/less_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/lexicographical_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/lift.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/max.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/maximum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/members.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/min.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/minimum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/minus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/mod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/monadic_compose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/monadic_fold_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/monadic_fold_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/mult.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/negate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/none.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/none_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/not_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/one.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/optional.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/or.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/ordering.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/pair.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/partition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/permutations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/plus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/power.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/prefix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/prepend.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/product.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/remove.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/remove_at.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/remove_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/remove_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/repeat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/replace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/replace_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/replicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/reverse_fold.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/scan_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/scan_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/second.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/set.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/size.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/slice.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/sort.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/span.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/string.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/suffix.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/symmetric_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/take_back.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/take_front.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/take_while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/tap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/then.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/tuple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/unfold_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/unfold_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/union.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/unpack.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/value.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/while.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/zero.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/zip.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/zip_shortest.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/zip_shortest_with.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/fwd/zip_with.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/greater.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/greater_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/group.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/hash.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/index_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/insert_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/integral_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/intersperse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/is_disjoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/is_subset.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/keys.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/lazy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/length.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/less.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/less_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/lexicographical_compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/lift.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/map.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/max.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/maximum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/members.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/min.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/minimum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/minus.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/mod.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/monadic_compose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/monadic_fold_left.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/monadic_fold_right.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/mult.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/negate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/none.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-hana_x64-windows/include/boost/hana/none_of.hpp
