Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-units/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/plane_angle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/power.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/pressure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/reluctance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/resistance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/resistivity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/solid_angle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/specific_energy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/specific_heat_capacity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/specific_volume.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/stress.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/surface_density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/surface_tension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/temperature.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/thermal_conductivity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/torque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/velocity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/volume.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions/wavenumber.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/physical_dimensions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/pow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/quantity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/reduce_unit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/scale.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/scaled_base_unit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/static_constant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/static_rational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/abstract.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/angle
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/angle/degrees.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/angle/gradians.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/angle/revolutions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/acceleration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/current.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/dimensionless.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/dynamic_viscosity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/energy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/force.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/frequency.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/kinematic_viscosity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/length.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/mass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/mass_density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/momentum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/power.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/pressure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/velocity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/volume.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs/wavenumber.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/cgs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/detail/constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information/bit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information/byte.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information/hartley.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information/nat.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information/prefixes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information/shannon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/information.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/absorbed_dose.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/acceleration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/action.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/activity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/amount.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/angular_acceleration.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/angular_momentum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/angular_velocity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/base.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/capacitance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/catalytic_activity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/alpha_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/atomic-nuclear_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/deuteron_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/electromagnetic_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/electron_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/helion_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/muon_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/neutron_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/physico-chemical_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/proton_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/tau_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/triton_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/typedefs.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata/universal_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/codata_constants.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/conductance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/conductivity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/current.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/dimensionless.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/dose_equivalent.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/dynamic_viscosity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/electric_charge.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/electric_potential.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/energy.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/force.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/frequency.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/illuminance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/impedance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/inductance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/io.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/kinematic_viscosity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/length.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/luminous_flux.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/luminous_intensity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/magnetic_field_intensity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/magnetic_flux.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/magnetic_flux_density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/mass.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/mass_density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/momentum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/moment_of_inertia.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/permeability.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/permittivity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/plane_angle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/power.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/prefixes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/pressure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/reluctance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/resistance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/resistivity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/solid_angle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/surface_density.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/surface_tension.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/temperature.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/time.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/torque.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/velocity.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/volume.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si/wavenumber.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/si.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/temperature
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/temperature/celsius.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/systems/temperature/fahrenheit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/unit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/include/boost/units/units_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/lib/cmake/boost_units-1.86.0/boost_units-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/lib/cmake/boost_units-1.86.0/boost_units-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-units_x64-windows/lib/cmake/boost_units-1.86.0/boost_units-config-version.cmake

