Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-stacktrace/x64-windows-dbg'
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/addr2line_impls.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/addr_base.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/collect_msvc.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/collect_noop.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/collect_unwind.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_decl.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_msvc.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_noop.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_unwind.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/libbacktrace_impls.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/location_from_symbol.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/pop_options.h
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/push_options.h
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/safe_dump_noop.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/safe_dump_posix.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/safe_dump_win.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/to_dec_array.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/to_hex_array.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/try_dec_convert.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/unwind_base_impls.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/void_ptr_cast.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/frame.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/safe_dump_to.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/stacktrace.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/stacktrace_fwd.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/this_thread.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/boost_stacktrace_windbg_cached-vc143-mt-gd-x64-1_86.lib
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/bin/boost_stacktrace_windbg_cached-vc143-mt-gd-x64-1_86.dll
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/bin/boost_stacktrace_windbg_cached-vc143-mt-gd-x64-1_86.pdb
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace_windbg_cached-1.86.0/boost_stacktrace_windbg_cached-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace_windbg_cached-1.86.0/boost_stacktrace_windbg_cached-targets-debug.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace_windbg_cached-1.86.0/boost_stacktrace_windbg_cached-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace_windbg_cached-1.86.0/boost_stacktrace_windbg_cached-config-version.cmake
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/addr2line_impls.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/addr_base.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/collect_msvc.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/collect_noop.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/collect_unwind.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_decl.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_msvc.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_noop.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/frame_unwind.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/libbacktrace_impls.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/location_from_symbol.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/pop_options.h
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/push_options.h
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/safe_dump_noop.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/safe_dump_posix.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/safe_dump_win.ipp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/to_dec_array.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/to_hex_array.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/try_dec_convert.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/unwind_base_impls.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/detail/void_ptr_cast.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/frame.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/safe_dump_to.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/stacktrace.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/stacktrace_fwd.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace/this_thread.hpp
-- Up-to-date: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/include/boost/stacktrace.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace-1.86.0/boost_stacktrace-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace-1.86.0/boost_stacktrace-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-stacktrace_x64-windows/debug/lib/cmake/boost_stacktrace-1.86.0/boost_stacktrace-config-version.cmake

