Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-geometry/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/pointlike.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/polygon.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/is_valid/segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/make
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/make/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/max_interval_gap.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/multi_modify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/multi_modify_with_predicate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/multi_sum.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/normalize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/not.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/num_distinct_consecutive_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlaps
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlaps/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlaps/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/add_rings.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/append_no_duplicates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/append_no_dups_or_spikes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/approximately_equals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/assign_parents.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/backtrack_check_si.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/check_enrich.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/clip_linestring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/cluster_exits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/cluster_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/colocate_clusters.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/convert_ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/copy_segments.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/copy_segment_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/debug_turn_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/discard_duplicate_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/do_reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/enrichment_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/enrich_intersection_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/follow.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/follow_linear_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_clusters.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_distance_measure.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_intersection_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_relative_order.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_ring.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_turn_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_turn_info_for_endpoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_turn_info_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_turn_info_la.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/get_turn_info_ll.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/handle_colocations.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/handle_self_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/inconsistent_turns_exception.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/intersection_insert.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/is_self_turn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/less_by_segment_ratio.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/linear_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/needs_self_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/overlay.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/overlay_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/pointlike_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/pointlike_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/pointlike_pointlike.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/range_in_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/ring_properties.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/segment_as_subrange.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/segment_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/select_rings.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/self_turn_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/sort_by_side.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/stream_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/traversal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/traversal_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/traversal_ring_creator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/traversal_switch_detector.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/traverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/turn_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/overlay/visit_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/partition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/point_is_spike_or_equal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/point_on_border.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/recalculate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/areal_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/boundary_checker.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/box_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/de9im.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/follow_helpers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/implementation_gc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/linear_areal.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/linear_linear.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/multi_point_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/point_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/point_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/relate_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/result.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/topology_check.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relate/turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relation
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relation/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/relation/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/ring_identifier.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sections
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sections/range_by_section.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sections/sectionalize.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sections/section_box_policies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sections/section_functions.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/select_geometry_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/signed_size_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/single_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sub_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/sweep.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/throw_on_empty_input.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/touches
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/touches/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/touches/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/tupled_output.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/turns
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/turns/compare_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/turns/debug_turn.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/turns/filter_continue_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/turns/print_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/turns/remove_duplicate_turns.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/visit.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/within
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/within/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/within/implementation_gc.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/within/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/within/multi_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/detail/within/point_in_geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/discrete_frechet_distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/discrete_hausdorff_distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/disjoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/closest_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/disjoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/expand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/is_simple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/dispatch/is_valid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/distance.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/equals.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/expand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/for_each.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/intersects.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/is_convex.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/is_empty.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/is_simple.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/is_valid.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/length.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/line_interpolate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/make.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/merge_elements.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/not_implemented.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/num_geometries.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/num_interior_rings.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/num_points.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/num_segments.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/overlaps.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/perimeter.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/point_on_surface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/relate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/relation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/remove_spikes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/reverse.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/simplify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/sym_difference.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/touches.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/union.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/unique.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/validity_failure_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/algorithms/within.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic/arithmetic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/arithmetic/cross_product.hpp
